id,description,metadata,data_dictionary,response_example
83,Dados cadastrais de entidades supervicionadas pelo bacen por cooperativa,"{""@odata.context"":"""",""value"":[{""codigo"":null,""descricaoTipo"":""""},{""codigo"":null,""descricaoTipo"":""""},]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""codigo"":-10,""descricaoCategoria"":""Falta de integridade referencial na fonte""},{""codigo"":1,""descricaoCategoria"":""Plena""},{""codigo"":2,""descricaoCategoria"":""Clássica""},{""codigo"":3,""descricaoCategoria"":""Capital e Empréstimo""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#CategoriaCooperativa""}"
84,Dados cadastrais de entidades supervicionadas pelo bacen por entidade supervisionada filtando pela Data Base,"{""@odata.context"":"""",""value"":[{""database"":"""",""codigoIdentificadorBacen"":"""",""codigoSisbacen"":"""",""siglaISO3digitos"":"""",""nomeDoPais"":"""",""nomeDaUnidadeFederativa"":"""",""codigoDoMunicipioNoIBGE"":null,""nomeDoMunicipio"":"""",""nomeEntidadeInteresse"":"""",""nomeEntidadeInteresseNaoFormatado"":"""",""codigoCNPJ14"":"""",""codigoCNPJ8"":"""",""codigoTipoSituacaoPessoaJuridica"":null,""descricaoTipoSituacaoPessoaJuridica"":"""",""codigoNaturezaJuridica"":null,""descricaoNaturezaJuridica"":"""",""nomeReduzido"":"""",""siglaDaPessoaJuridica"":"""",""nomeFantasia"":"""",""codigoClasseCooperativa"":null,""descricaoClasseCooperativa"":"""",""codigoTipoCooperativa"":null,""descricaoTipoCooperativa"":"""",""codigoCategoriaCooperativa"":null,""descricaoCategoriaCooperativa"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/BcBase/versao/v2/documentacao,"{""value"":[{""database"":""2017-12-31"",""nomeDoPais"":""Brasil"",""codigoCNPJ8"":""01301541"",""codigoCNPJ14"":""01301541000112"",""nomeFantasia"":null,""nomeReduzido"":""CECM BANC TRIANGULO"",""codigoSisbacen"":""10641"",""nomeDoMunicipio"":""Uberlândia"",""siglaISO3digitos"":""BRA"",""codigoTipoCooperativa"":17,""nomeEntidadeInteresse"":""COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS BANCÁRIOS DO TRIÂNGULO LTDA."",""siglaDaPessoaJuridica"":""COOPERBANT"",""codigoNaturezaJuridica"":4,""codigoClasseCooperativa"":2,""codigoDoMunicipioNoIBGE"":3170206,""nomeDaUnidadeFederativa"":""Minas Gerais"",""codigoIdentificadorBacen"":""Z9997037"",""descricaoTipoCooperativa"":""Atividade Profissional"",""descricaoNaturezaJuridica"":""Sociedade Cooperativa"",""codigoCategoriaCooperativa"":3,""descricaoClasseCooperativa"":""Singular"",""descricaoCategoriaCooperativa"":""Capital e Empréstimo"",""codigoTipoSituacaoPessoaJuridica"":3,""nomeEntidadeInteresseNaoFormatado"":""COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS BANCARIOS DO TRIANGULO LTDA"",""descricaoTipoSituacaoPessoaJuridica"":""Autorizada em Atividade""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/BcBase/versao/v2/odata$metadata#_Cooperativas""}"
85,Retorna Dados cadastrais de instrumentos contratuais - CadastroContraparte,"{""@odata.context"":"""",""value"":[{""Id"":"""",""Nome"":"""",""NomeFantasia"":""""},{""Id"":"""",""Nome"":"""",""NomeFantasia"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Id"":""04976841000190"",""Nome"":""-IMPERADOR DAS TINTAS PECAS E ACESSORIOS PARA AUTOS LTDA"",""NomeFantasia"":""AFONSO AUTO PEÇAS""},{""Id"":""07755826000100"",""Nome"":""M-WAS COMERCIAL LTDA."",""NomeFantasia"":""M-WAS COMERCIAL LTDA.""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#CadastroContraparte""}"
86,Retorna Dados cadastrais de instrumentos contratuais - CadastroPenalidade,"{""@odata.context"":"""",""value"":[{""Id"":"""",""Nome"":"""",""DataPublicacao"":"""",""NumeroIc"":null,""AnoIc"":null}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Id"":""01880463000158"",""Nome"":""JOSENILDA M DE AMORIM CONSTRUÇÕES  EIRELI - EPP"",""AnoIc"":2016,""NumeroIc"":50343,""DataPublicacao"":""2018-08-20""},{""Id"":""01880463000158"",""Nome"":""JOSENILDA M DE AMORIM CONSTRUÇÕES  EIRELI - EPP"",""AnoIc"":2016,""NumeroIc"":50343,""DataPublicacao"":""2018-08-21""},{""Id"":""01880463000158"",""Nome"":""JOSENILDA M DE AMORIM CONSTRUÇÕES  EIRELI - EPP"",""AnoIc"":2016,""NumeroIc"":50343,""DataPublicacao"":""2018-08-21""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#CadastroPenalidade""}"
87,Retorna Dados cadastrais de instrumentos contratuais - AtaRegistroPreco,"{""@odata.context"":"""",""value"":[{""NumeroAta"":"""",""NumeroAno"":null,""NumeroProcesso"":"""",""UnidadeContratante"":"""",""InicioVigencia"":"""",""FimVigencia"":"""",""CpfCnpjSeafi"":"""",""Nome"":"""",""Status"":null}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Nome"":""PSIU ALIMENTOS LTDA"",""Status"":11,""NumeroAno"":2011,""NumeroAta"":""4"",""FimVigencia"":""2012-07-05"",""CpfCnpjSeafi"":""37153715000194"",""InicioVigencia"":""2011-07-06"",""NumeroProcesso"":""1001496739"",""UnidadeContratante"":""DEMAP""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#AtaRegistroPreco""}"
88,Retorna Dados cadastrais de instrumentos contratuais - InstrumentoContratual,"{""@odata.context"":"""",""value"":[{""NumeroIc"":null,""AnoIc"":null,""Tipo"":null,""NumeroProcesso"":null,""UnidadeContratante"":"""",""ContrapartePrincipalIc"":"""",""Status"":null}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Tipo"":4,""AnoIc"":2011,""Status"":21,""NumeroIc"":50400,""NumeroProcesso"":1001494573,""UnidadeContratante"":""DEMAP"",""ContrapartePrincipalIc"":""MIRANDA TURISMO E REPRESENTACOES LTDA""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#InstrumentoContratual""}"
61,Retorna valores de uma série de acordo com a regional,"[{""cod"":""int"",""periodo"":""date"",""sigla"":""string"",""valor"":""double"" }]",https://www.ipea.gov.br/atlasestado/api,{}
89,Retorna Dados cadastrais de instrumentos contratuais - InstrumentoAlteracao,"{  ""@odata.context"": ""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#InstrumentoAlteracao"",""value"": []}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#InstrumentoAlteracao""}"
90,Retorna Dados cadastrais de instrumentos contratuais - Ocorrencia,"{""@odata.context"":"""",""value"":[{""NumeroIc"":null,""AnoIc"":null,""Numero"":null,""Status"":null,""Data"":""""},{""NumeroIc"":null,""AnoIc"":null,""Numero"":null,""Status"":null,""Data"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Data"":""2015-05-27"",""AnoIc"":2015,""Numero"":36,""Status"":1,""NumeroIc"":50354},{""Data"":""2015-10-06"",""AnoIc"":2015,""Numero"":47,""Status"":1,""NumeroIc"":50354}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#Ocorrencia""}"
91,Retorna Dados cadastrais de instrumentos contratuais - Conformidade,"{""@odata.context"":"""",""value"":[{""NumeroIc"":null,""AnoIc"":null,""UnidadeContratante"":"""",""TipoIc"":null,""TipoSolicitacao"":null,""Status"":null,""DataHora"":"""",""NomeContraparte"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""AnoIc"":2016,""Status"":1,""TipoIc"":4,""DataHora"":""2017-02-21T18:31:58.396Z"",""NumeroIc"":51392,""NomeContraparte"":""MICHAEL KÜMHOF"",""TipoSolicitacao"":4,""UnidadeContratante"":""DEMAP""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#Conformidade""}"
92,Retorna Dados cadastrais de instrumentos contratuais - Recisão,"{""@odata.context"":"""",""value"":[{""Forma"":"""",""DataDecisao"":"""",""Motivo"":"""",""Tipo"":"""",""TemPendencia"":null,""NumeroIc"":null,""AnoIc"":null,""NomeContraparte"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Tipo"":""0"",""AnoIc"":2018,""Forma"":""3"",""Motivo"":""Contrato desnecessário para o tipo de acesso ao sisbacen"",""NumeroIc"":50791,""DataDecisao"":""2018-08-08"",""TemPendencia"":0,""NomeContraparte"":""MUNICIPIO DE VERISSIMO""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#Rescisao""}"
93,Retorna Dados cadastrais de instrumentos contratuais - Anulacao,"{""@odata.context"":"""",""value"":[{""ParecerJuridico"":"""",""DataDecisao"":"""",""Motivo"":"""",""Tipo"":null,""TemPendencia"":null,""NumeroIc"":null,""AnoIc"":null,""NomeContraparte"":""""}]}",https://olinda.bcb.gov.br/olinda/servico/SAIC/versao/v1/documentacao,"{""value"":[{""Tipo"":0,""AnoIc"":2018,""Motivo"":""O IC está sendo anulado, por autorização do G.A., e atendendo recomendação da Nota Jurídica 3093/2018-BCB-PGBC, com base no art. 14 da Lei nº 8.666/1993, tendo-se dado à empresa oportunidade para o contraditório e ampla defesa, conforme os arts. 49 e 59 da Lei nº 8.666/1993. Para isso cientificou-se a empresa mediante ofício e e-mail de 02/10/2018, tendo o ofício sido recebido em 09/09/2018 (doc. 36 do PE 137088), sem manifestação da mesma até esta data (22/10/2018)."",""NumeroIc"":51162,""DataDecisao"":""2018-10-23"",""TemPendencia"":0,""NomeContraparte"":""ESFERA MASTER COMERCIAL EIRELI"",""ParecerJuridico"":""Nota Jurídica 3093/2018-BCB/PGBC""}],""@odata.context"":""https://was-p.bcnet.bcb.gov.br/olinda/servico/SAIC/versao/v1/odata$metadata#Anulacao""}"
